sample	contig	n_splits	contig_mean_cov	contig_median_cov	contig_std_cov	contig_cv	min_split_cov	max_split_cov	heterogeneous
S2052	S2052_000000000001	47	216.09	216.43	3.97	0.0184	204.01	223.43	False
S2052	S2052_000000000002	24	217.23	216.84	3.65	0.0168	208.43	225.96	False
S2052	S2052_000000000003	24	215.28	215.29	4.11	0.0191	206.96	222.05	False
S2052	S2052_000000000004	23	216.72	216.31	3.56	0.0164	209.07	224.6	False
S2052	S2052_000000000005	19	218.88	218.95	4.55	0.0208	209.1	227.33	False
S2052	S2052_000000000006	15	215.36	216.01	2.5	0.0116	210.39	219.87	False
S2052	S2052_000000000007	13	216.04	215.72	4.09	0.0189	208.66	223.9	False
S2052	S2052_000000000008	11	220.68	219.47	6.58	0.0298	214.52	238.95	False
S2052	S2052_000000000009	11	347.03	345.51	12.6	0.0363	327.29	365.46	False
S2052	S2052_000000000010	10	218.0	217.61	2.86	0.0131	214.62	222.4	False
S2052	S2052_000000000011	8	218.65	219.14	1.64	0.0075	216.26	220.49	False
S2052	S2052_000000000012	8	211.25	210.97	4.28	0.0203	204.11	217.13	False
S2052	S2052_000000000013	6	213.16	213.47	4.58	0.0215	205.19	217.76	False
S2052	S2052_000000000014	5	215.88	216.25	1.4	0.0065	213.55	216.98	False
S2052	S2052_000000000015	4	212.27	212.28	3.48	0.0164	207.99	216.51	False
S2052	S2052_000000000016	4	218.55	216.06	8.03	0.0367	211.98	230.09	False
S2052	S2052_000000000017	4	215.77	215.78	1.91	0.0088	213.44	218.09	False
S2052	S2052_000000000018	4	219.53	216.26	10.78	0.0491	210.6	235.0	False
S2052	S2052_000000000019	3	213.16	213.3	1.46	0.0068	211.64	214.54	False
S2052	S2052_000000000020	3	217.79	217.84	2.39	0.011	215.38	220.15	False
S2052	S2052_000000000021	3	219.17	218.95	4.61	0.0211	214.68	223.9	False
S2052	S2052_000000000022	2	216.75	216.75	2.37	0.0109	215.07	218.42	False
S2052	S2052_000000000023	2	217.02	217.02	9.19	0.0423	210.52	223.51	False
S2052	S2052_000000000024	2	216.77	216.77	1.33	0.0061	215.83	217.71	False
S2052	S2052_000000000025	2	213.2	213.2	0.12	0.0005	213.12	213.28	False
S2052	S2052_000000000026	1	219.36	219.36	0.0	0.0	219.36	219.36	False
S2052	S2052_000000000027	1	208.49	208.49	0.0	0.0	208.49	208.49	False
S2052	S2052_000000000028	1	206.06	206.06	0.0	0.0	206.06	206.06	False
S2052	S2052_000000000029	1	214.45	214.45	0.0	0.0	214.45	214.45	False
S2052	S2052_000000000030	1	209.43	209.43	0.0	0.0	209.43	209.43	False
S2052	S2052_000000000031	1	2163.68	2163.68	0.0	0.0	2163.68	2163.68	False
S2753	S2753_000000000001	73	226.6	226.25	4.06	0.0179	218.24	235.89	False
S2753	S2753_000000000002	30	227.18	227.12	3.4	0.0149	220.7	233.24	False
S2753	S2753_000000000003	22	226.98	227.74	4.48	0.0197	213.33	233.84	False
S2753	S2753_000000000004	17	227.77	227.6	4.89	0.0215	218.73	242.29	False
S2753	S2753_000000000005	16	236.97	237.77	3.47	0.0147	230.25	241.46	False
S2753	S2753_000000000006	15	228.16	228.14	3.1	0.0136	223.49	234.07	False
S2753	S2753_000000000007	14	225.37	224.87	3.33	0.0148	221.78	233.93	False
S2753	S2753_000000000008	13	226.88	227.41	3.54	0.0156	218.96	231.41	False
S2753	S2753_000000000009	10	228.61	228.27	3.82	0.0167	223.52	234.92	False
S2753	S2753_000000000010	9	224.19	226.1	5.47	0.0244	215.66	232.51	False
S2753	S2753_000000000011	7	222.67	221.3	5.39	0.0242	217.51	230.81	False
S2753	S2753_000000000012	7	226.35	226.26	2.84	0.0125	223.02	231.28	False
S2753	S2753_000000000013	6	225.35	225.8	1.35	0.006	222.64	226.3	False
S2753	S2753_000000000014	5	223.28	222.67	5.53	0.0248	216.28	230.38	False
S2753	S2753_000000000015	5	221.66	220.79	3.34	0.0151	218.62	226.82	False
S2753	S2753_000000000016	4	224.64	224.46	1.67	0.0074	222.83	226.81	False
S2753	S2753_000000000017	4	228.25	228.7	5.48	0.024	222.25	233.35	False
S2753	S2753_000000000018	3	227.2	228.0	2.09	0.0092	224.83	228.77	False
S2753	S2753_000000000019	3	228.98	228.82	0.6	0.0026	228.48	229.64	False
S2753	S2753_000000000020	1	220.64	220.64	0.0	0.0	220.64	220.64	False
S2753	S2753_000000000021	1	215.96	215.96	0.0	0.0	215.96	215.96	False
S2753	S2753_000000000022	1	207.24	207.24	0.0	0.0	207.24	207.24	False
S2753	S2753_000000000023	1	218.06	218.06	0.0	0.0	218.06	218.06	False
S2753	S2753_000000000024	1	202.26	202.26	0.0	0.0	202.26	202.26	False
S2753	S2753_000000000025	1	195.04	195.04	0.0	0.0	195.04	195.04	False
S2753	S2753_000000000026	1	2547.0	2547.0	0.0	0.0	2547.0	2547.0	False
S2753	S2753_000000000027	1	201.78	201.78	0.0	0.0	201.78	201.78	False
S2753	S2753_000000000028	1	208.36	208.36	0.0	0.0	208.36	208.36	False
S2753	S2753_000000000029	1	274.85	274.85	0.0	0.0	274.85	274.85	False
S2753	S2753_000000000030	1	2351.69	2351.69	0.0	0.0	2351.69	2351.69	False
S2754	S2754_000000000001	73	240.13	240.87	4.75	0.0198	228.89	248.44	False
S2754	S2754_000000000002	30	240.95	240.63	4.24	0.0176	234.41	249.6	False
S2754	S2754_000000000003	22	244.12	246.05	5.6	0.0229	227.46	249.72	False
S2754	S2754_000000000004	17	242.92	243.47	6.53	0.0269	226.21	259.69	False
S2754	S2754_000000000005	16	260.31	260.59	3.43	0.0132	254.02	264.94	False
S2754	S2754_000000000006	15	245.48	244.91	3.23	0.0132	240.71	251.98	False
S2754	S2754_000000000007	14	237.67	236.73	5.79	0.0244	228.13	250.08	False
S2754	S2754_000000000008	13	243.2	243.28	5.32	0.0219	232.72	250.54	False
S2754	S2754_000000000009	10	243.66	242.74	3.56	0.0146	239.46	249.19	False
S2754	S2754_000000000010	9	236.4	235.44	4.71	0.0199	229.78	242.35	False
S2754	S2754_000000000011	7	234.07	234.07	5.48	0.0234	226.72	242.08	False
S2754	S2754_000000000012	7	240.51	240.46	3.36	0.014	236.18	246.4	False
S2754	S2754_000000000013	6	241.11	240.61	4.19	0.0174	236.86	247.98	False
S2754	S2754_000000000014	5	236.41	233.54	8.22	0.0348	228.76	245.94	False
S2754	S2754_000000000015	5	229.26	230.22	4.73	0.0206	222.19	233.45	False
S2754	S2754_000000000016	4	234.76	234.84	2.3	0.0098	231.87	237.49	False
S2754	S2754_000000000017	4	236.12	236.78	4.73	0.02	230.13	240.79	False
S2754	S2754_000000000018	3	239.57	240.56	6.15	0.0257	232.98	245.17	False
S2754	S2754_000000000019	3	243.86	242.59	4.86	0.0199	239.76	249.23	False
S2754	S2754_000000000020	1	238.41	238.41	0.0	0.0	238.41	238.41	False
S2754	S2754_000000000021	1	232.83	232.83	0.0	0.0	232.83	232.83	False
S2754	S2754_000000000022	1	218.02	218.02	0.0	0.0	218.02	218.02	False
S2754	S2754_000000000023	1	237.28	237.28	0.0	0.0	237.28	237.28	False
S2754	S2754_000000000024	1	224.91	224.91	0.0	0.0	224.91	224.91	False
S2754	S2754_000000000025	1	206.35	206.35	0.0	0.0	206.35	206.35	False
S2754	S2754_000000000026	1	2695.67	2695.67	0.0	0.0	2695.67	2695.67	False
S2754	S2754_000000000027	1	214.45	214.45	0.0	0.0	214.45	214.45	False
S2754	S2754_000000000028	1	222.54	222.54	0.0	0.0	222.54	222.54	False
S2754	S2754_000000000029	1	300.7	300.7	0.0	0.0	300.7	300.7	False
S2754	S2754_000000000030	1	660.15	660.15	0.0	0.0	660.15	660.15	False
S2754	S2754_000000000031	1	2519.3	2519.3	0.0	0.0	2519.3	2519.3	False
S2052ref	S2052ref_000000000001	166	216.3	215.99	4.85	0.0224	204.03	236.49	False
S2052ref	S2052ref_000000000002	94	216.76	217.3	4.25	0.0196	199.19	224.28	False
S2052ref	S2052ref_000000000003	11	347.42	347.43	11.87	0.0342	323.62	362.44	False
